id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_risk_work,access_hr_risk_work,model_hr_risk_work,base.group_user,1,1,1,1
access_hr_cotizante_type,access_hr_cotizante_type,model_hr_cotizante_type,base.group_user,1,1,1,1
access_hr_cotizante_subtype,access_hr_cotizante_subtype,model_hr_cotizante_subtype,base.group_user,1,1,1,1
access_hr_motivos_ccambios,access_hr_motivos_ccambios,model_hr_motivos_ccambios,base.group_user,1,1,1,1
access_hr_concept_fixed,access_hr_concept_fixed,model_hr_concept_fixed,base.group_user,1,1,1,1
access_hr_change_control,access_hr_change_control,model_hr_change_control,base.group_user,1,1,1,1
access_hr_salary_change_lines,access_hr_salary_change_lines,model_hr_salary_change_lines,base.group_user,1,1,1,1
access_hr_payroll_type,access_hr_payroll_type,model_hr_payroll_type,base.group_user,1,1,1,1
access_hr_period_lines,access_hr_period_lines,model_hr_period_lines,base.group_user,1,1,1,1
access_hr_novelty,access_hr_novelty,model_hr_novelty,base.group_user,1,1,1,1
access_hr_employee_loan,access_hr_employee_loan,model_hr_employee_loan,base.group_user,1,1,1,1
access_hr_employee_loan_line,access_hr_employee_loan_line,model_hr_employee_loan_line,base.group_user,1,1,1,1
access_hr_employee_loan_configuration,access_hr_employee_loan_configuration,model_hr_employee_loan_configuration,base.group_user,1,1,1,1


