id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_website,access_product_category_website,model_product_category_website,,1,1,1,1
access_product_version,access_product_version,model_product_version,,1,1,1,1
access_product_composition,access_product_composition,model_product_composition,,1,1,1,1
access_composition,access_composition,model_composition,,1,1,1,1
access_product_form_magistral,access_product_form_magistral,model_product_form_magistral,,1,1,1,1
access_location_epithelium,access_location_epithelium,model_location_epithelium,,1,1,1,1
access_location_city_epithelium,access_location_city_epithelium,model_location_city_epithelium,,1,1,1,1








